timestamp,side
2022-01-07 08:00:00,long
2022-01-07 16:00:00,long
2022-01-08 00:00:00,long
2022-01-08 08:00:00,long
2022-01-08 16:00:00,long
2022-01-09 00:00:00,long
2022-01-09 08:00:00,long
2022-01-09 16:00:00,long
2022-01-10 00:00:00,long
2022-01-10 08:00:00,long
2022-01-18 16:00:00,long
2022-01-19 00:00:00,long
2022-01-19 08:00:00,long
2022-01-19 16:00:00,long
2022-01-20 00:00:00,long
2022-01-20 08:00:00,long
2022-01-20 16:00:00,long
2022-01-21 00:00:00,long
2022-01-21 08:00:00,long
2022-01-21 16:00:00,long
2022-01-22 00:00:00,long
2022-01-22 08:00:00,long
2022-01-22 16:00:00,long
2022-01-23 00:00:00,long
2022-01-23 08:00:00,long
2022-01-23 16:00:00,long
2022-01-24 00:00:00,long
2022-01-24 08:00:00,long
2022-01-24 16:00:00,long
2022-01-25 00:00:00,long
2022-01-25 08:00:00,long
2022-01-25 16:00:00,long
2022-01-26 00:00:00,long
2022-01-30 08:00:00,short
2022-01-30 16:00:00,short
2022-01-31 00:00:00,short
2022-01-31 08:00:00,short
2022-01-31 16:00:00,short
2022-02-01 00:00:00,short
2022-02-01 08:00:00,short
2022-02-01 16:00:00,short
2022-02-02 00:00:00,short
2022-02-02 08:00:00,short
2022-02-02 16:00:00,short
2022-02-03 00:00:00,short
2022-02-03 08:00:00,short
2022-02-03 16:00:00,short
2022-02-04 00:00:00,short
2022-02-04 08:00:00,short
2022-02-08 16:00:00,long
2022-02-09 00:00:00,long
2022-02-09 08:00:00,long
2022-02-12 00:00:00,long
2022-02-12 08:00:00,long
2022-02-12 16:00:00,long
2022-02-13 00:00:00,long
2022-02-13 08:00:00,long
2022-02-13 16:00:00,long
2022-02-14 00:00:00,long
2022-02-14 08:00:00,long
2022-02-14 16:00:00,long
2022-02-17 00:00:00,short
2022-02-18 00:00:00,short
2022-02-20 16:00:00,long
2022-02-21 00:00:00,long
2022-02-25 00:00:00,long
2022-02-25 08:00:00,long
2022-02-26 16:00:00,short
2022-02-27 00:00:00,short
2022-02-27 08:00:00,short
2022-03-02 00:00:00,long
2022-03-02 08:00:00,long
2022-03-02 16:00:00,long
2022-03-03 00:00:00,long
2022-03-03 08:00:00,long
2022-03-03 16:00:00,long
2022-03-04 00:00:00,long
2022-03-04 08:00:00,long
2022-03-09 00:00:00,long
2022-03-17 00:00:00,short
2022-03-17 08:00:00,short
2022-03-17 16:00:00,short
2022-03-18 00:00:00,short
2022-03-18 08:00:00,short
2022-03-18 16:00:00,short
2022-03-19 00:00:00,short
2022-03-19 08:00:00,short
2022-03-19 16:00:00,short
2022-03-20 00:00:00,short
2022-03-20 08:00:00,short
2022-03-29 16:00:00,short
2022-03-30 00:00:00,short
2022-03-30 08:00:00,short
2022-03-30 16:00:00,short
2022-03-31 00:00:00,short
2022-03-31 08:00:00,short
2022-03-31 16:00:00,short
2022-04-01 00:00:00,short
2022-04-01 08:00:00,short
2022-04-01 16:00:00,short
2022-04-02 00:00:00,short
2022-04-02 08:00:00,short
2022-04-02 16:00:00,short
2022-04-03 00:00:00,short
2022-04-03 08:00:00,short
2022-04-03 16:00:00,short
2022-04-04 00:00:00,short
2022-04-04 08:00:00,short
2022-04-04 16:00:00,short
2022-04-05 00:00:00,short
2022-04-07 08:00:00,long
2022-04-07 16:00:00,long
2022-04-10 08:00:00,short
2022-04-10 16:00:00,short
2022-04-19 00:00:00,long
2022-04-19 08:00:00,long
2022-04-21 08:00:00,long
2022-04-21 16:00:00,long
2022-04-22 00:00:00,long
2022-04-22 08:00:00,long
2022-04-30 16:00:00,long
2022-05-01 00:00:00,long
2022-05-01 08:00:00,long
2022-05-01 16:00:00,long
2022-05-02 00:00:00,long
2022-05-05 16:00:00,short
2022-05-06 00:00:00,short
2022-05-06 08:00:00,short
2022-05-06 16:00:00,short
2022-05-07 00:00:00,short
2022-05-07 08:00:00,short
2022-05-12 08:00:00,long
2022-05-12 16:00:00,long
2022-05-13 00:00:00,long
2022-05-13 08:00:00,long
2022-05-13 16:00:00,long
2022-05-14 00:00:00,long
2022-05-14 08:00:00,long
2022-05-19 08:00:00,long
2022-05-19 16:00:00,long
2022-05-20 00:00:00,long
2022-05-20 08:00:00,long
2022-05-20 16:00:00,long
2022-05-25 16:00:00,long
2022-05-26 00:00:00,long
2022-05-26 08:00:00,long
2022-05-26 16:00:00,long
2022-05-27 00:00:00,long
2022-05-27 08:00:00,long
2022-05-27 16:00:00,long
2022-05-28 00:00:00,long
2022-05-28 08:00:00,long
2022-05-28 16:00:00,long
2022-05-29 00:00:00,long
2022-06-03 00:00:00,long
2022-06-03 08:00:00,long
2022-06-03 16:00:00,long
2022-06-04 00:00:00,long
2022-06-04 08:00:00,long
2022-06-04 16:00:00,long
2022-06-07 16:00:00,long
2022-06-08 00:00:00,long
2022-06-08 08:00:00,long
2022-06-08 16:00:00,long
2022-06-09 00:00:00,long
2022-06-11 00:00:00,long
2022-06-11 08:00:00,long
2022-06-11 16:00:00,long
2022-06-12 00:00:00,long
2022-06-12 08:00:00,long
2022-06-12 16:00:00,long
2022-06-13 00:00:00,long
2022-06-13 08:00:00,long
2022-06-13 16:00:00,long
2022-06-14 00:00:00,long
2022-06-21 00:00:00,short
2022-06-21 08:00:00,short
2022-06-21 16:00:00,short
