,timestamp,close,signal
0,2022-01-01 00:00:00,0.0787365138019001,
1,2022-01-01 08:00:00,0.0788963720693817,
2,2022-01-01 16:00:00,0.0789007010471708,
3,2022-01-02 00:00:00,0.0794388126005413,
4,2022-01-02 08:00:00,0.0798253933718766,
5,2022-01-02 16:00:00,0.0809628730562169,
6,2022-01-03 00:00:00,0.0809603155711225,
7,2022-01-03 08:00:00,0.0810454954376044,
8,2022-01-03 16:00:00,0.0810694307479641,
9,2022-01-04 00:00:00,0.0808534177742737,
10,2022-01-04 08:00:00,0.0820309752713586,
11,2022-01-04 16:00:00,0.082585473348897,
12,2022-01-05 00:00:00,0.0822430692045101,
13,2022-01-05 08:00:00,0.0819743805925801,
14,2022-01-05 16:00:00,0.0814599786454593,
15,2022-01-06 00:00:00,0.0798619911385731,
16,2022-01-06 08:00:00,0.0790866397666074,
17,2022-01-06 16:00:00,0.0790649420578794,
18,2022-01-07 00:00:00,0.0767664463903781,
19,2022-01-07 08:00:00,0.0758121939826367,-1.0972076835093667
20,2022-01-07 16:00:00,0.0769432694760041,-1.2924611506670258
21,2022-01-08 00:00:00,0.07672714693006,-1.3931535988767982
22,2022-01-08 08:00:00,0.0759508910548474,-1.4983779698055821
23,2022-01-08 16:00:00,0.0739206583414306,-1.4041302489799867
24,2022-01-09 00:00:00,0.0748419876174772,-1.283257271533059
25,2022-01-09 08:00:00,0.0744425678516429,-1.2714091215851453
26,2022-01-09 16:00:00,0.0752567004794926,-1.2469622482758145
27,2022-01-10 00:00:00,0.0752290501198767,-1.1850175712876823
28,2022-01-10 08:00:00,0.0733325524989141,-1.0533129300838162
29,2022-01-10 16:00:00,0.073720534815371,-0.993927865032187
30,2022-01-11 00:00:00,0.0741235926305015,-0.9170383939319895
31,2022-01-11 08:00:00,0.0750861370813546,-0.876790050259477
32,2022-01-11 16:00:00,0.0758207635031099,-0.8078283258360872
33,2022-01-12 00:00:00,0.0755852355740546,-0.5858023932805025
34,2022-01-12 08:00:00,0.0771564340070934,-0.20940575064941647
35,2022-01-12 16:00:00,0.0767845635734762,0.19110814951844532
36,2022-01-13 00:00:00,0.07641756763558,0.5028715597028753
37,2022-01-13 08:00:00,0.0764049729294313,0.818943423740441
38,2022-01-13 16:00:00,0.0761346124934225,0.9631482150915158
39,2022-01-14 00:00:00,0.0766371179315729,0.8160322051602732
40,2022-01-14 08:00:00,0.0760752295238294,0.7575697821084582
41,2022-01-14 16:00:00,0.0768139632621501,0.8204355445100756
42,2022-01-15 00:00:00,0.0769267717668243,0.8388617083602479
43,2022-01-15 08:00:00,0.0774754123287387,0.9070338221165078
44,2022-01-15 16:00:00,0.0772075962297441,0.8838464654713653
45,2022-01-16 00:00:00,0.0771351201222052,0.9581295977705542
46,2022-01-16 08:00:00,0.0775589795309395,0.9558456904698758
47,2022-01-16 16:00:00,0.0777125132915124,0.9560669807063027
48,2022-01-17 00:00:00,0.0766916764361078,0.8254696284231321
49,2022-01-17 08:00:00,0.0761962161805836,0.6393999753657965
50,2022-01-17 16:00:00,0.0760683092350635,0.3643571858407035
51,2022-01-18 00:00:00,0.0757885201546369,-0.22175400982921897
52,2022-01-18 08:00:00,0.0749285831081016,-0.9162286266326705
53,2022-01-18 16:00:00,0.0746224249808733,-1.2588214714027453
54,2022-01-19 00:00:00,0.0741674821482206,-1.3387713422908933
55,2022-01-19 08:00:00,0.0743917340135908,-1.425610539412102
56,2022-01-19 16:00:00,0.074035424566793,-1.4878749812633203
57,2022-01-20 00:00:00,0.0746068655282766,-1.407357837086709
58,2022-01-20 08:00:00,0.0753080146165466,-1.2472918353445677
59,2022-01-20 16:00:00,0.0737587868062724,-1.1137366920289589
60,2022-01-21 00:00:00,0.0736559139784946,-1.0611243230598522
61,2022-01-21 08:00:00,0.0728596390549446,-1.003736008498163
62,2022-01-21 16:00:00,0.0704300382115984,-1.0905834366019878
63,2022-01-22 00:00:00,0.069574992726831,-1.2805743403080965
64,2022-01-22 08:00:00,0.0685081588426929,-1.3500474010258054
65,2022-01-22 16:00:00,0.0687753641167797,-1.4520900865558322
66,2022-01-23 00:00:00,0.0699308600337268,-1.5233458181325783
67,2022-01-23 08:00:00,0.0689435308586698,-1.4667772705609974
68,2022-01-23 16:00:00,0.0700531809254805,-1.3342115408914843
69,2022-01-24 00:00:00,0.0683849664060171,-1.1753545994670431
70,2022-01-24 08:00:00,0.0664660652519398,-1.1016584727895051
71,2022-01-24 16:00:00,0.066539969570884,-1.1394363873399498
72,2022-01-25 00:00:00,0.0661179530838794,-1.137635257644477
73,2022-01-25 08:00:00,0.066185198055155,-1.226000410166042
74,2022-01-25 16:00:00,0.0665369660334064,-1.2178131739370095
75,2022-01-26 00:00:00,0.0659430612605568,-1.124339018088154
76,2022-01-26 08:00:00,0.0685758958066273,-0.9549070351164708
77,2022-01-26 16:00:00,0.0668888780228079,-0.828857315705752
78,2022-01-27 00:00:00,0.0664188509457532,-0.7436859856078991
79,2022-01-27 08:00:00,0.0676652083373135,-0.6014282255127408
80,2022-01-27 16:00:00,0.0652388690982274,-0.5389658524581038
81,2022-01-28 00:00:00,0.0649694285170792,-0.8146516740464262
82,2022-01-28 08:00:00,0.0656923296164942,-0.8605928742463769
83,2022-01-28 16:00:00,0.0675092004369544,-0.6966193994870367
84,2022-01-29 00:00:00,0.0678600589253392,-0.6586181720859906
85,2022-01-29 08:00:00,0.0677348760559405,-0.29622455069193554
86,2022-01-29 16:00:00,0.0681513164098104,0.2237903947042861
87,2022-01-30 00:00:00,0.0684723075515352,0.6781510539323405
88,2022-01-30 08:00:00,0.0689295025412793,1.036135728638062
89,2022-01-30 16:00:00,0.068661656755066,1.1429714553126071
90,2022-01-31 00:00:00,0.0681193889946856,1.1228601346736486
91,2022-01-31 08:00:00,0.0694732656469527,1.126209870730765
92,2022-01-31 16:00:00,0.0698439973691941,1.1156460493240252
93,2022-02-01 00:00:00,0.0711879926124391,1.1046045160835647
94,2022-02-01 08:00:00,0.0716731297923343,1.1712187493879715
95,2022-02-01 16:00:00,0.0720412266691477,1.325534322634995
96,2022-02-02 00:00:00,0.0718370492274336,1.3730765260992956
97,2022-02-02 08:00:00,0.071167724266916,1.362928909149491
98,2022-02-02 16:00:00,0.0726544644140126,1.2884759434932094
99,2022-02-03 00:00:00,0.0721316169042692,1.1860310238313592
100,2022-02-03 08:00:00,0.0715343215989209,1.0712575055127551
101,2022-02-03 16:00:00,0.0722573678555447,1.0331553579067916
102,2022-02-04 00:00:00,0.0740492388628896,1.1334897507928328
103,2022-02-04 08:00:00,0.0727557112497498,1.0311376363892768
104,2022-02-04 16:00:00,0.0720512654011452,0.9537438703766756
105,2022-02-05 00:00:00,0.072534908336918,0.984682486823003
106,2022-02-05 08:00:00,0.0730657989877078,0.9774288392070286
107,2022-02-05 16:00:00,0.0728104129819169,0.7467863235653935
108,2022-02-06 00:00:00,0.0723420206554178,0.6295950595125076
109,2022-02-06 08:00:00,0.0720520756807534,0.5819067277110422
110,2022-02-06 16:00:00,0.0720836045930161,0.47834153302020876
111,2022-02-07 00:00:00,0.0720749903453441,0.19510628716862657
112,2022-02-07 08:00:00,0.0712697098086457,-0.3096777361174029
113,2022-02-07 16:00:00,0.0716093026226061,-0.5733373475099288
114,2022-02-08 00:00:00,0.0707461215900199,-0.813547758712456
