timestamp,close
2023-10-21 05:00:00,0.05408241929157819
2023-10-21 06:00:00,0.05400370370370371
2023-10-21 07:00:00,0.054104648500114504
2023-10-21 08:00:00,0.05414430209035739
2023-10-21 09:00:00,0.05385208296330057
2023-10-21 10:00:00,0.053900590118124383
2023-10-21 11:00:00,0.053972956650114076
2023-10-21 12:00:00,0.05391923032994497
2023-10-21 13:00:00,0.05417101864943561
2023-10-21 14:00:00,0.054283199817964006
2023-10-21 15:00:00,0.05440479928384851
2023-10-21 16:00:00,0.054287914810970096
2023-10-21 17:00:00,0.05436240720223444
2023-10-21 18:00:00,0.05411745233050847
2023-10-21 19:00:00,0.0542358826026961
2023-10-21 20:00:00,0.054312800946366986
2023-10-21 21:00:00,0.0543212676474414
2023-10-21 22:00:00,0.05435518928938139
2023-10-21 23:00:00,0.05446760845941653
2023-10-22 00:00:00,0.05450122628760198
2023-10-22 01:00:00,0.054491055976158186
2023-10-22 02:00:00,0.05443550412359743
2023-10-22 03:00:00,0.054494261790749315
2023-10-22 04:00:00,0.05455419530809215
2023-10-22 05:00:00,0.054522422008600226
2023-10-22 06:00:00,0.0546926900633406
2023-10-22 07:00:00,0.05468184013523303
2023-10-22 08:00:00,0.054578696876256876
2023-10-22 09:00:00,0.05455159997055063
2023-10-22 10:00:00,0.05460325848822469
2023-10-22 11:00:00,0.05445247274149812
2023-10-22 12:00:00,0.05458258487290389
2023-10-22 13:00:00,0.05463482723960716
2023-10-22 14:00:00,0.05451809850244683
2023-10-22 15:00:00,0.0545041556447368
2023-10-22 16:00:00,0.05461287352473425
2023-10-22 17:00:00,0.05468623065582156
2023-10-22 18:00:00,0.054686945755111606
2023-10-22 19:00:00,0.054790021848987305
2023-10-22 20:00:00,0.05494947328919506
2023-10-22 21:00:00,0.054994605241486874
2023-10-22 22:00:00,0.05548786374637544
2023-10-22 23:00:00,0.055479417796228676
2023-10-23 00:00:00,0.05555603514107561
2023-10-23 01:00:00,0.05524815073640906
2023-10-23 02:00:00,0.05530518255648206
2023-10-23 03:00:00,0.055120868968344075
2023-10-23 04:00:00,0.05528506468512079
2023-10-23 05:00:00,0.05499410432901417
2023-10-23 06:00:00,0.054860997893611055
2023-10-23 07:00:00,0.05493262886716203
2023-10-23 08:00:00,0.05483319159750936
2023-10-23 09:00:00,0.0548238605977289
2023-10-23 10:00:00,0.054746305193020116
2023-10-23 11:00:00,0.05470435105987356
2023-10-23 12:00:00,0.054690465785233934
2023-10-23 13:00:00,0.05457744178144847
2023-10-23 14:00:00,0.05454799506076558
2023-10-23 15:00:00,0.05429885355269124
2023-10-23 16:00:00,0.05414166781450505
2023-10-23 17:00:00,0.05443942279755948
2023-10-23 18:00:00,0.05456137424949967
2023-10-23 19:00:00,0.05449390543376345
2023-10-23 20:00:00,0.0542099016938611
2023-10-23 21:00:00,0.05427437021676113
2023-10-23 22:00:00,0.05356274793400829
2023-10-23 23:00:00,0.05338761909657443
2023-10-24 00:00:00,0.05301079728024298
2023-10-24 01:00:00,0.05217325165721774
2023-10-24 02:00:00,0.05302398843930636
2023-10-24 03:00:00,0.053117777484104955
2023-10-24 04:00:00,0.052968964985615506
2023-10-24 05:00:00,0.053506515724457714
2023-10-24 06:00:00,0.05333666862860507
2023-10-24 07:00:00,0.05319865913902611
2023-10-24 08:00:00,0.05329492236725651
2023-10-24 09:00:00,0.05317330429009075
2023-10-24 10:00:00,0.05310968813134245
2023-10-24 11:00:00,0.05341157742402315
2023-10-24 12:00:00,0.053239238683484576
2023-10-24 13:00:00,0.05314353086032558
2023-10-24 14:00:00,0.05292841396576812
2023-10-24 15:00:00,0.05282840103120954
2023-10-24 16:00:00,0.05253263953752184
2023-10-24 17:00:00,0.0525780091571785
2023-10-24 18:00:00,0.05248893233588994
2023-10-24 19:00:00,0.052592011834319524
2023-10-24 20:00:00,0.05263123499916826
2023-10-24 21:00:00,0.052372580389950595
2023-10-24 22:00:00,0.05251132195331871
2023-10-24 23:00:00,0.05260824711881392
2023-10-25 00:00:00,0.052684781682422056
2023-10-25 01:00:00,0.05265244776101946
2023-10-25 02:00:00,0.05272815491156102
2023-10-25 03:00:00,0.052599921762634894
2023-10-25 04:00:00,0.05249689259340499
2023-10-25 05:00:00,0.052426108229537895
2023-10-25 06:00:00,0.052407509436616415
2023-10-25 07:00:00,0.05225908774085319
2023-10-25 08:00:00,0.05221484496968912
2023-10-25 09:00:00,0.05213296545091497
2023-10-25 10:00:00,0.05205079009079254
2023-10-25 11:00:00,0.052204375122449034
2023-10-25 12:00:00,0.052027633127133356
2023-10-25 13:00:00,0.05200263286852186
2023-10-25 14:00:00,0.051967310695050305
2023-10-25 15:00:00,0.05185392484414287
2023-10-25 16:00:00,0.051722237531000276
2023-10-25 17:00:00,0.05166929206552534
2023-10-25 18:00:00,0.051666940763373755
2023-10-25 19:00:00,0.0515353724361281
2023-10-25 20:00:00,0.05154594569647601
2023-10-25 21:00:00,0.05176572045388116
2023-10-25 22:00:00,0.0517969271491029
2023-10-25 23:00:00,0.05180176262538412
2023-10-26 00:00:00,0.05171266669359539
2023-10-26 01:00:00,0.05167965213178853
2023-10-26 02:00:00,0.05165099226448107
2023-10-26 03:00:00,0.05219718002218735
2023-10-26 04:00:00,0.05211591496572174
2023-10-26 05:00:00,0.05210821646769816
2023-10-26 06:00:00,0.0523790539252223
2023-10-26 07:00:00,0.053378811226344865
2023-10-26 08:00:00,0.053443345800511625
2023-10-26 09:00:00,0.053455948134636166
2023-10-26 10:00:00,0.05343041835081933
2023-10-26 11:00:00,0.053164367610438294
2023-10-26 12:00:00,0.05319676367278175
2023-10-26 13:00:00,0.05288173685550493
2023-10-26 14:00:00,0.05231918595301101
2023-10-26 15:00:00,0.05222455542665825
2023-10-26 16:00:00,0.05223697650663943
2023-10-26 17:00:00,0.05254851007913639
2023-10-26 18:00:00,0.052482991595847364
2023-10-26 19:00:00,0.05265112234616028
2023-10-26 20:00:00,0.052600266754024703
2023-10-26 21:00:00,0.05275499616018197
2023-10-26 22:00:00,0.05279705775814725
2023-10-26 23:00:00,0.052807557490870856
2023-10-27 00:00:00,0.05278716961161909
2023-10-27 01:00:00,0.05251166239759396
2023-10-27 02:00:00,0.05250841908874365
2023-10-27 03:00:00,0.05249667325177182
2023-10-27 04:00:00,0.05266693064660419
2023-10-27 05:00:00,0.052625186654188826
2023-10-27 06:00:00,0.052446198242826425
2023-10-27 07:00:00,0.052342557842207274
2023-10-27 08:00:00,0.052403600706527165
2023-10-27 09:00:00,0.052385050657627046
2023-10-27 10:00:00,0.05237291568217106
2023-10-27 11:00:00,0.05232621671797523
2023-10-27 12:00:00,0.05252860120120648
2023-10-27 13:00:00,0.0524628082719205
2023-10-27 14:00:00,0.05233422916599062
2023-10-27 15:00:00,0.05245203750503823
2023-10-27 16:00:00,0.05228715332518496
2023-10-27 17:00:00,0.052428684096962844
